"Championnat RÈgional de Slalom - Montbron - Finale","Montbron","Finale","finale","2015-03-29","RÈgional","139"
"AthlËte","CatÈgorie","Score","Valeur","Points course","Finale A/B"
"Justine Lorin","C1D","124.15","169.75","189.35","finale a"
"Ad»le Aguesseau","C1D","197.03","1008.54","883.59","finale a"
"Martin Thomas","C1H","100.9","49.86","105.19","finale a"
"Jason Brothier","C1H","101.57","96.6","112.48","finale a"
"Christophe Marechal","C1H","111.85","222.0","224.4","finale a"
"Faysal Ali Zazou","C1H","112.6","229.26","232.56","finale a"
"Paul Tallet Pinet","C1H","113.63","231.26","243.77","finale a"
"Nathan Hossin","C1H","114.99","188.73","258.58","finale a"
"Antoine Launay","C1H","118.55","210.3","297.34","finale a"
"Quentin Desouche","C1H","119.69","233.3","309.74","finale a"
"Quentin Chauvin","C1H","119.9","302.72","312.03","finale a"
"Philippe Niquet","C1H","121.35","310.89","327.81","finale a"
"Jerome Blanchet","C1H","121.78","218.86","332.5","finale a"
"Anthony Roux","C1H","121.84","317.29","333.15","finale a"
"Isaac Dufrene","C1H","122.15","350.95","336.52","finale a"
"Pierre Giudicelli","C1H","125.7","387.07","375.17","finale a"
"Cedric Forgit","C1H","130.17","298.55","423.83","finale a"
"Chloe Crachet-Charline Berger Martin","C2D","181.09","-","599.06","finale a"
"Emilie Chamouleau-Amelie Perier","C2D","242.17","-","1136.14","finale a"
"James Duvernoy-Martin Thomas","C2H","121.66","-","270.99","finale a"
"Christian Boob-Frederic Boob","C2H","121.97","232.68","274.21","finale a"
"Damien Launay-Antoine Launay","C2H","128.78","-","344.98","finale a"
"Clement Berger-Mathieu Villeger","C2H","136.46","352.56","424.79","finale a"
"Quentin Desouche-Pierre Giudicelli","C2H","142.62","387.72","488.8","finale a"
"Frederic Boob-Frederique Merle","C2M","140.91","289.52","349.0","finale a"
"Valentin Alliot-Violaine Vennin","C2M","152.71","388.91","461.4","finale a"
"Cedric Forgit-Marie Charbonneau","C2M","158.72","-","518.66","finale a"
"Violaine Vennin","K1D","117.48","173.54","195.15","finale a"
"Frederique Merle","K1D","122.28","230.67","243.69","finale a"
"Emilie Chamouleau","K1D","124.13","230.92","262.42","finale a"
"Emma Lars","K1D","125.58","299.82","277.08","finale a"
