"SÈlectif RÈgional de PICQUIGNY - Picquigny - Qualification","Picquigny","Qualification","qualif","2017-11-26","RÈgional","170"
"AthlËte","CatÈgorie","Score","Valeur","Points course","Finale A/B"
"Caroline Scherer","C1D","115.45","324.42","341.23",""
"Gabrielle Kugler","C1D","146.3","504.56","688.2",""
"Zoe Waeles","C1D","148.97","779.98","718.23",""
"Mylene Despres","C1D","151.84","568.67","750.5",""
"Charline Dole","C1D","163.6","995.79","882.76",""
"Eloi Seemann","C1H","94.01","221.36","251.14",""
"Quentin Bove","C1H","98.16","222.18","304.49",""
"Xavier Jourdain","C1H","105.09","267.65","393.57",""
"Guillaume Doutreix","C1H","106.97","332.25","417.72",""
"Maxime Savalle","C1H","108.19","444.09","433.41",""
"Virgile Bourlet De La Vallee","C1H","109.53","328.81","450.63",""
"Lucas Jacob","C1H","109.99","350.38","456.54",""
"Yvan Leblond","C1H","110.53","340.8","463.49",""
"Hugo Baillet","C1H","112.17","433.02","484.57",""
"Antoine Martin","C1H","114.27","496.4","511.56",""
"Robin Dheilly","C1H","114.85","518.22","519.01",""
"Loic Bourgeois","C1H","117.38","436.56","551.52",""
"Bastien Moreaux","C1H","120.43","526.36","590.73",""
"Alexandre Marteau","C1H","124.21","524.89","639.32",""
"Quentin Angot","C1H","126.5","553.28","668.75",""
"Isidore Dubuisson","C1H","134.03","550.57","765.55",""
"Quentin Mannier","C1H","159.51","354.54","1093.05",""
"Benoit Guernic","C1H","163.24","1593.85","1141.0",""
"Elie Gerault","C1H","213.6","981.57","1788.3",""
"Mark Mazieres","C1H","351.5","-","3560.79",""
"Fabien Bonvalet","C1HM","125.71","526.53","658.6",""
"Florian Jumetz","C1HM","133.78","981.59","762.33",""
"Helwann Rachdi","C1HM","134.64","1148.59","773.39",""
"Matheo Dupont","C1HM","139.26","835.81","832.77",""
"Maxence Raymond","C1HM","144.47","1571.79","899.73",""
"Erwan Masson","C1HM","146.41","1043.97","924.67",""
"Cosme Duboc","C1HM","155.89","1182.41","1046.52",""
"Fares Chennahi","C1HM","168.84","976.12","1212.97",""
"Hugo Tellier","C1HM","176.88","965.96","1316.31",""
"Paul Lecomte","C1HM","177.11","855.23","1319.27",""
"Flavien Firon","C1HM","178.15","2803.95","1332.64",""
"Tom Raynaud","C1HM","215.54","1257.61","1813.23",""
"Aloys Morel","C1HM","324.83","2341.96","3217.99",""
"Eloi Seemann-Quentin Mannier","C2H","105.55","322.67","337.81",""
"Theo Moalic-Marceau Decarsin","C2H","114.52","488.43","447.86",""
"Bertrand Avril-Nicolas Dupres","C2H","118.97","-","502.47",""
"Lucas Jacob-Benoit Guernic","C2H","127.2","542.66","603.43",""
"Estephe Decarsin-Kevin Tanay","C2H","131.74","709.2","659.14",""
"Hugo Baillet-Thibaut Evrard","C2H","146.4","940.9","839.01",""
"Yvan Leblond-Alberic Carpentier","C2H","149.8","-","880.72",""
"Lucas Gamain-Gaetan Cornu","C2H","189.07","969.55","1362.54",""
"Paul Lecomte-Matheo Dupont","C2HM","159.57","880.76","1000.6",""
"Catherine Boulan-Xavier Jourdain","C2M","123.65","442.27","433.46",""
"Bertrand Avril-Chloe Gatuingt","C2M","131.07","643.19","516.91",""
"Flora Bove-Hugo Roussel","C2M","155.14","-","787.61",""
"Caroline Scherer-Bastien Moreaux","C2M","180.09","-","1068.23",""
"Eloise Riviere-Kevin Tanay","C2M","220.08","-","1517.99",""
"Gaetan Laperle-Charline Dole","C2M","232.15","934.89","1653.73",""
"Emilie Ballan-Matthieu Walfard","C2M","279.13","641.47","2182.11",""
"Flavien Firon-C…lya Foucard","C2MM","171.2","1026.76","968.25",""
"Flora Bove","K1D","105.08","248.89","297.81",""
"Chloe Gatuingt","K1D","114.78","390.49","413.66",""
"Caroline Scherer","K1D","118.61","-","459.41",""
"Zoe Waeles","K1D","120.59","491.17","483.06",""
"Emma Leroux","K1D","121.76","420.82","497.03",""
"Manon Le Lay","K1D","127.2","394.09","562.0",""
"Mylene Despres","K1D","132.18","519.79","621.48",""
"Lisa Bou…","K1D","144.35","704.52","766.83",""
"Angeline Dheilly","K1D","144.51","-","768.75",""
"Albertine Binard","K1D","146.88","764.67","797.05",""
"Catherine Boulan","K1D","150.52","593.55","840.53",""
"Maeva Firon","K1D","184.39","1224.74","1245.05",""
"Eloise Riviere","K1D","184.9","550.76","1251.14",""
"Juliette Vandeville","K1D","201.19","-","1445.7",""
"Margaux Fabijan","K1DM","118.55","411.81","458.7",""
"Elise Vegnaduzzo","K1DM","130.89","566.45","606.08",""
