"Nationale 3 - Fontaine de Vaucluse Course 2","Fontaine de Vaucluse","Course 2","","2013-03-17","Nationale 3","149"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Marion Delorme","C1D","130.32","273.39","353.2",""
"Clotilde Dumas","C1D","136.38","356.23","408.18",""
"Mana Thomas","C1D","158.03","404.71","604.65",""
"Melanie Bordier","C1D","271.02","416.62","1629.99",""
"Axel Aillet","C1H","112.97","179.84","322.67",""
"Guillaume Graille","C1H","113.95","294.74","332.67",""
"Bernard Santoro","C1H","114.31","170.9","336.34",""
"Joe-marie Abousleiman","C1H","115.52","217.41","348.68",""
"Adrien Reinard","C1H","115.67","171.58","350.21",""
"Theo Viens","C1H","115.81","206.64","351.63",""
"Florian Campagnole","C1H","116.07","310.7","354.29",""
"Leo Bernard","C1H","117.73","360.15","371.21",""
"Ugo Rolland","C1H","126.18","275.12","457.38",""
"Etienne Klatt","C1H","132.22","432.35","518.99",""
"Colin Dardonville","C1H","140.44","-","602.81",""
"Valentin Bigonet","C1H","169.85","240.22","902.74",""
"Axel Del Negro","C1H","180.83","277.65","1014.71",""
"Lucas Di Martino","C1H","192.41","790.72","1132.81",""
"Nicolas Ciemniewski-Galaad Pereyron","C2H","113.17","221.24","272.25",""
"Julien Money-Joe-marie Abousleiman","C2H","120.11","222.76","339.81",""
"Edgar Prigent-David Pordoy","C2H","193.58","454.1","1055.01",""
"Ancelin Gourjault-Erwan Marchais","C2H","194.86","233.97","1067.46",""
"Pablo Guillem-Adrien Reinard","C2H","281.51","-","1910.96",""
"Annaelle Meheut-Jeremy Wagner","C2M","126.42","253.66","317.81",""
"Thomas Thieblemont-Lorene Scalbert","C2M","242.44","-","1370.64",""
"Charlotte Issagarre","K1D","117.09","196.24","280.15",""
"Oceane Michaud","K1D","129.04","224.45","393.4",""
"Elsa Cailhol","K1D","131.42","384.8","415.94",""
"Marine Tournier","K1D","135.99","260.72","459.25",""
"Caroline Incardona","K1D","136.09","295.64","460.2",""
"Marine Izac","K1D","138.57","424.29","483.69",""
"Noa Bouchardon","K1D","144.63","268.56","541.13",""
"Marie Boyer","K1D","145.56","516.94","549.94",""
"Manon Flores","K1D","146.29","-","556.85",""
"Astrid Coste","K1D","147.29","402.69","566.33",""
"Delia Forgues","K1D","153.79","-","627.92",""
"Elyn Besse","K1D","176.22","385.92","840.48",""
"Lorene Scalbert","K1D","191.1","-","981.48",""
"Clemence Pacher","K1D","201.42","-","1079.27",""
"Melanie Palazy","K1D","289.09","226.42","1910.04",""
"Melanie Connes-lessard","K1D","301.81","914.29","2030.58",""
"Alicia Biglia","K1D","303.43","-","2045.92",""
"Julie Paris","K1D","368.02","839.72","2657.98",""
"Colin Beziade","K1H","96.65","119.41","205.53",""
"Erwan Marchais","K1H","97.88","141.34","218.69",""
"Yannick Besse","K1H","100.25","145.31","244.07",""
"Vincent Garcia","K1H","100.91","137.88","251.14",""
"Guillaume Graille","K1H","102.03","128.12","263.14",""
"Alexandre Pouille","K1H","102.33","151.97","266.35",""
"Dimitri Durannot","K1H","103.33","160.49","277.05",""
"Paul Jean","K1H","103.43","107.34","278.12",""
"Pierre De La Morinerie","K1H","104.89","168.45","293.76",""
"Edgar Prigent","K1H","105.02","177.55","295.15",""
"Joris Santoro","K1H","105.37","248.5","298.9",""
"Baptiste Tappero","K1H","105.57","156.04","301.04",""
"Ancelin Gourjault","K1H","105.8","153.14","303.5",""
"Adrien Roussel","K1H","106.16","127.05","307.35",""
"Guillaume Gonzalez","K1H","106.66","169.4","312.71",""
"Tristan Levrien","K1H","106.77","157.01","313.89",""
"Leo Fournier","K1H","106.92","156.15","315.49",""
"Raphael Larranaga","K1H","107.52","177.82","321.92",""
"Florian Bibron","K1H","109.22","185.71","340.13",""
"Cedric Castel","K1H","109.29","269.09","340.87",""
"Sebastien Riou","K1H","109.42","223.84","342.27",""
"Pablo Guillem","K1H","110.3","-","351.69",""
"Quentin Duhamel","K1H","110.4","171.9","352.76",""
"Yohann Biglia","K1H","110.89","-","358.01",""
"Christophe Sorin","K1H","111.31","366.69","362.5",""
"Mathieu Pouchet","K1H","111.82","226.3","367.96",""
"Julien Nutte","K1H","111.93","269.66","369.14",""
"Ludovic Pinchon","K1H","112.13","217.73","371.29",""
"Daniel Geay","K1H","112.29","208.25","373.0",""
"Clement Brumont","K1H","112.8","283.31","378.46",""
"Benoit Jacquot-bertrand","K1H","113.42","218.23","385.1",""
"Louis Midy","K1H","113.98","310.0","391.09",""
"Paul Commenges","K1H","114.83","270.04","400.19",""
"Yannis Brousset","K1H","115.73","220.22","409.83",""
"David Pordoy","K1H","115.83","224.26","410.9",""
