"Finale Nationale 2 - Nancy - Qualifications - 2012-10-20","Qualifications","2012-10-20","Nationale 2","314"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Laurine Naveau","C1D","121.11","207.48","147.32",""
"Claire Landrin","C1D","121.51","102.32","150.17",""
"Marlene Rio","C1D","125.14","155.02","175.98",""
"Lisa Marechal","C1D","125.64","217.68","179.54",""
"Julie Labarelle","C1D","125.91","171.67","181.45",""
"Justine Lorin","C1D","128.71","244.88","201.36",""
"Lucie Prioux","C1D","133.62","235.2","236.28",""
"Manon Sacre","C1D","136.03","248.2","253.42",""
"Lisa Robin","C1D","138.38","248.42","270.13",""
"Heloise Geffray","C1D","145.06","224.73","317.63",""
"Margaux Henry","C1D","185.73","220.98","606.83",""
"Clotilde Dumas","C1D","307.88","418.96","1475.44",""
"Alize Bachelot","C1D","Nt","-","-",""
"Chloe Gatuingt","C1D","Nt","-","-",""
"Yves Prigent","C1H","94","89.43","37.3",""
"Hugo Biso","C1H","96.98","92.18","61.11",""
"Liam Jegou","C1H","97.53","96.23","65.51",""
"Baptiste Tappero","C1H","98.02","105.18","69.43",""
"Julian Othenin-girard","C1H","98.27","85.28","71.42",""
"Yann Rivallant","C1H","98.48","95.15","73.1",""
"Armand Rakowski","C1H","99.58","93.07","81.89",""
"Jeremie Gouello","C1H","99.91","119.75","84.53",""
"Jean Pierre Bourhis","C1H","100.56","103.2","89.72",""
"Thomas Janeriat","C1H","101","91.79","93.24",""
"Melenn Aubry","C1H","101.04","130.2","93.56",""
"Henri Despont","C1H","101.58","110.1","97.88",""
"Yann Basille","C1H","101.73","108.17","99.07",""
"Guillaume Le Bourdonnec","C1H","101.83","146.37","99.87",""
"Antoine Roux","C1H","101.93","132.33","100.67",""
"Erwan Perron","C1H","102.12","102.7","102.19",""
"Jonathan Delagnes","C1H","102.72","88.72","106.99",""
"Bertrand Gutierrez","C1H","102.74","126.42","107.15",""
"Paul Tallet Pinet","C1H","102.77","143.43","107.39",""
"Thomas Levert","C1H","103.47","115.21","112.98",""
"Baptiste Le Poncin","C1H","104","142.39","117.21",""
"Fabien Tournadre","C1H","105.03","124.76","125.45",""
"Lucas Roisin","C1H","105.46","134.63","128.88",""
"Nicolas Rebours","C1H","105.47","167.87","128.96",""
"Philippe Thevenin","C1H","105.53","148.85","129.44",""
"Laurent Coudurier","C1H","105.94","108.96","132.72",""
"Guillaume Doutreix","C1H","106.09","132.64","133.92",""
"Florian Joly","C1H","106.6","141.7","137.99",""
"Corentin Oulhen","C1H","106.81","131.21","139.67",""
"Anice Benhacine","C1H","107.51","124.43","145.26",""
"Thibaut Perroteau","C1H","107.65","145.95","146.38",""
"Mathieu Dutendas","C1H","107.68","137.4","146.62",""
"Louis Raguenes","C1H","107.79","115.76","147.5",""
"Malo Poles","C1H","107.84","130.39","147.9",""
"Pierre Marie Roussel","C1H","108.05","128.75","149.58",""
"Jonas Turmeau","C1H","108.51","155.61","153.26",""
"Thomas Vernel","C1H","108.66","167.76","154.46",""
"Maxime Cousin","C1H","109.21","173.53","158.85",""
"Guillaume Goury","C1H","109.47","176.19","160.93",""
"Gaetan Hamelin","C1H","109.53","143.25","161.4",""
"Ronan Cordier","C1H","109.72","145.17","162.92",""
"Jean-baptiste Wolff","C1H","109.99","199.69","165.08",""
"Charles Edouard Dherment","C1H","110.92","146.31","172.51",""
"Christophe Augu","C1H","111.86","180.18","180.02",""
"Alexis Collin","C1H","112","177.44","181.15",""
"Vincent Ablin","C1H","114.99","162.32","205.04",""
"Galaad Pereyron","C1H","117.87","118.44","228.05",""
"Benjamin Soroka","C1H","118.03","130.38","229.34",""
"Brian Pieddefer","C1H","119.26","171.36","239.16",""
"Jerome Lacire","C1H","119.43","179.97","240.52",""
"Gurgen Brun","C1H","120.44","135.52","248.59",""
"Charles Dampeyrou","C1H","126.64","158.09","298.14",""
"Erwan Marchais","C1H","152.61","81.91","505.68",""
"Teddy Poulard","C1H","Nt","-","-",""
"Jan Pischek","C1H","Nt","-","-",""
"Anthony Thuillier","C1H","Nt","-","-",""
"Xavier Jourdain","C1H","Nt","-","-",""
"Florianne Gautier-Anne Traband","C2D","128.29","149.56","147.29",""
"Coralie Yebenes-Marion Delorme","C2D","207.58","227.18","679.55",""
"Amelie Perier-Manon Sacre","C2D","254.4","394.06","993.84",""
"Charlotte Abba-Manon Galmiche","C2D","Nt","-","-",""
"Jimy Bercon-Marc Biazizzo","C2H","99.97","109.42","48.7",""
"Hugo Cailhol-Nicolas Scianimanico","C2H","100.16","116.97","50.14",""
"Kilian Foulon-Alexandre Paulais","C2H","104.78","87.45","85.39",""
"Tom Scianimanico-Jean Freri","C2H","107.35","157.65","104.99",""
"Emilien Kempf-Silvere Desongins","C2H","108.84","128.54","116.36",""
"Alexandre Lismonde-Jean Baptiste Lismonde","C2H","109.35","124.23","120.25",""
"Emeric Vibert-Valentin Vibert","C2H","109.6","166.34","122.15",""
"Malo Poles-Baptiste Le Poncin","C2H","109.8","169.44","123.68",""
"Nowan Bertin-Tanguy Le Marec","C2H","110.64","120.31","130.09",""
"Gael Prodeau-Aurelien Ballandras","C2H","111.05","148.28","133.22",""
"Florian Joly-Cedric Joly","C2H","111.28","146.67","134.97",""
"Thomas Schmitt-Yann Rivallant","C2H","112.38","102.54","143.36",""
"Philippe Thevenin-Patrick Thevenin","C2H","115.78","177.33","169.3",""
"Melenn Aubry-Louis Raguenes","C2H","116.14","173.31","172.04",""
"Claude Menissier-Gerard Menissier","C2H","117.22","178.45","180.28",""
"Nathan Robert-Quentin Robert","C2H","118.52","173.73","190.19",""
"Benjamin Soroka-Edouard Gracias","C2H","121.06","158.1","209.58",""
"Damien Jacques-Teddy Poulard","C2H","128.75","253.01","268.23",""
"Julien Money-Joe-marie Abousleiman","C2H","130.54","232.41","281.89",""
"Basile Desclos-Victor Desclos-le Peley","C2H","133.17","337.15","301.95",""
"Antoine Gaillard-Antonin Elne","C2H","163.65","202","534.46",""
"Dimitri Etienne-Francois Gillot","C2H","170.61","197.4","587.55",""
"Joris Rocher-Kevin Lemenaheze","C2H","173.66","153.42","610.82",""
"Tom Hibberd-Gijs Zoetbrood","C2H","Nt","-","-",""
"Arnaud Gallois-Rodolphe Rodrigue","C2H","Nt","-","-",""
"Medhi Deguil-Betty Merand","C2M","117.81","219.94","123.85",""
"Jonas Le Morvan-Claire Landrin","C2M","121.83","147.82","152.44",""
"Claire Haab-Pierre Marie Roussel","C2M","128.35","176.9","198.8",""
"Benoit Chantry-Stephanie Bender","C2M","132.56","146.91","228.74",""
"Teddy Poulard-Alize Bachelot","C2M","141.54","205.19","292.6",""
"Bertrand Avril-Chloe Gatuingt","C2M","149.07","275.86","346.15",""
"Anthony Thuillier-Camille Andrieux","C2M","149.72","186.82","350.76",""
"Catherine Boulan-Xavier Jourdain","C2M","184.51","202.03","598.15",""
"Julien Fougeron-Lea Feuillard","C2M","206.57","253.71","755.02",""
"Emma Maujean-Louis Savart","C2M","253.24","398.95","1086.89",""
"Melanie Ragaru","K1D","99.6","66.46","25.7",""
"Florianne Gautier","K1D","102.36","100.59","46.2",""
"Claire Moal","K1D","102.87","86.18","49.98",""
"Flora Huvelin","K1D","102.98","86.99","50.8",""
"Solene Graille","K1D","103.63","59.66","55.63",""
"Anne Traband","K1D","104.57","131.04","62.61",""
"Camille Prigent","K1D","104.76","75.86","64.02",""
"Suzon Broute","K1D","106.59","119.91","77.61",""
"Flora Bove","K1D","107.29","49.21","82.81",""
"Joana Palermo","K1D","108.1","132.67","88.82",""
"Margaux Henry","K1D","108.37","103.44","90.83",""
"Anne-sophie Biazizzo","K1D","108.91","90.85","94.83",""
"Lucie Prioux","K1D","109.42","156.13","98.62",""
"Juliette Legendre","K1D","109.62","98.81","100.11",""
"Claire Gaigeot","K1D","110.02","87.18","103.08",""
"Manon Caveribere","K1D","110.17","127.72","104.19",""
"Charlotte Lubineau","K1D","110.27","147.61","104.93",""
