"Compétition Régionale de Slalom - Servon Sur Vilaine (la Mecque1) - Finale","Servon Sur Vilaine (la Mecque1)","Finale","finale","2015-10-11","Régional","126"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Camille Prigent","C1D","127.48","165.72","231.89","finale a"
"Anne Boixel","C1D","132.23","-","276.34","finale a"
"Anais Bernardy","C1D","135.59","312.85","307.77","finale a"
"Lou Boisnard","C1DM","140.22","-","351.09","finale a"
"Orane Avry","C1DM","171.75","-","646.07","finale a"
"Nicolas Gestin","C1H","111.59","187.24","232.38","finale a"
"Corentin Oulhen","C1H","114.47","152.91","263.17","finale a"
"Jules Chaumet","C1H","114.7","208.68","265.63","finale a"
"Hugo Robin","C1H","117.1","237.61","291.29","finale a"
"Chin Han Liu","C1H","118.51","-","306.37","finale a"
"Nicolas Bernardy","C1H","118.99","276.27","311.5","finale a"
"Melaine Pichard","C1H","119.48","415.18","316.73","finale a"
"Johann Loiseau","C1H","125.51","328.57","381.21","finale a"
"Jeanmichel Regnier","C1H","126.85","367.37","395.54","finale a"
"Lorin Dumont","C1H","131.62","378.09","446.54","finale a"
"Timothee Cornu","C1HM","140.15","-","537.74","finale a"
"Louis Forgeard","C1HM","150.76","-","651.18","finale a"
"Stephane Debliquy-Pierrick Gosselin","C2H","130.21","-","368.19","finale a"
"Hugo Regnier-Arthur Mizzi","C2H","131.05","403.99","376.75","finale a"
"Lorin Dumont-Brian Pieddefer","C2H","136.8","-","435.44","finale a"
"Nicolas Maurel-Maxime Robin","C2H","151.13","648.74","581.69","finale a"
"Simon Seuru-Leri Muller","C2H","157.12","-","642.82","finale a"
"Camille Prigent-Yves Prigent","C2M","140.48","-","353.52","finale a"
"Leri Muller-Anais Pignet","C2M","153.81","-","478.23","finale a"
"Camille Prigent","K1D","111.01","47.54","142.15","finale a"
"Anais Bernardy","K1D","111.84","201.51","150.39","finale a"
"Sarah Despres","K1D","115.45","166.65","186.26","finale a"
"Lise Vinet","K1D","118.62","214.94","217.75","finale a"
"Alice Azam","K1D","120.22","275.99","233.65","finale a"
"Phenicia Dupras","K1D","135.29","-","383.37","finale a"
"Anne Boixel","K1D","167.28","208.25","701.19","finale a"
"Lou Boisnard","K1DM","125.73","-","288.39","finale a"
"Orane Avry","K1DM","143.68","-","466.72","finale a"
"Yves Prigent","K1H","95.89","38.18","115.78","finale a"
"Pol Oulhen","K1H","97.45","52.49","133.29","finale a"
"Theo Quenouillere","K1H","99.36","176.66","154.73","finale a"
"Cedric Jegouzo","K1H","102.92","153.41","194.7","finale a"
"Pol Euzenes","K1H","103.23","139.44","198.18","finale a"
"Herve Busson","K1H","103.68","200.58","203.23","finale a"
"Johann Loiseau","K1H","106.12","162.53","230.63","finale a"
