"Sélectif Régional de Slalom - 16230 Mansle - Course n°2 - 2024-10-13","16230 Mansle","Course n°2","","2024-10-13","Régional","155"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Clara Sedrue","C1D","122.53","246.12","466.48",""
"Leana Grandjean","C1D","125.81","543.9","505.49",""
"Ameli Couzi","C1D","126.04","632.01","508.22",""
"Ana Vrignaud","C1D","126.04","486.9","508.22",""
"Graciella Gay","C1D","141.47","770.81","691.71",""
"Suzanne Gerbeau","C1D","143.12","719.16","711.33",""
"Stephanie Campas","C1D","148.54","881.9","775.77",""
"Emilie Chamouleau","C1D","156.21","741.18","866.98",""
"Beatrice Lorrain","C1D","160.54","1177.34","918.47",""
"Sophie Roselet","C1D","160.69","896.15","920.25",""
"Lilou Antoine","C1D","190.92","1168.4","1279.73",""
"Manon Doreau","C1D","192.44","1459.48","1297.81",""
"Theo Chetoui","C1H","101.35","190.45","386.8",""
"Robin Guignard","C1H","101.37","345.24","387.07",""
"Aurele Neveu","C1H","106.29","436.59","453.94",""
"Dylan Renneteau","C1H","106.73","398.56","459.92",""
"Gaspard Trichard","C1H","109.08","454.41","491.85",""
"Tom Pagnon","C1H","111.46","419.89","524.19",""
"Clement Gillaizeau","C1H","112.46","487.22","537.78",""
"Collin Pouradier","C1H","112.52","692.98","538.6",""
"Xavier Jourdain","C1H","114.14","459.58","560.62",""
"Frederic Boob","C1H","114.25","536.33","562.11",""
"Maxence Gabriel","C1H","114.66","698.36","567.68",""
"Brice Basset - Bacles","C1H","114.74","564.39","568.76",""
"Paul De Sutter","C1H","116.58","529.11","593.78",""
"Lucas Grandjean","C1H","119.57","453.8","634.4",""
"Christian Boob","C1H","119.83","677.45","637.94",""
"Paul Brochard","C1H","121.25","734.03","657.23",""
"Jules Furet","C1H","122.34","702.11","672.05",""
"Come Valentin","C1H","122.83","719.08","678.71",""
"Dimitry Dumas","C1H","124.37","649.07","699.64",""
"Joseph Lorrain","C1H","125.3","713.92","712.27",""
"Ewen Robelin","C1H","125.7","736.19","717.71",""
"Joani Dalgalarrondo","C1H","129.28","817.28","766.37",""
"Nolan Bourgoin","C1H","129.63","641.18","771.12",""
"Lenny Girard","C1H","131.83","846.66","801.01",""
"Valentin Gravereaux","C1H","131.99","688.53","803.2",""
"Timeo Pericard-capri","C1H","133.62","934.56","825.34",""
"Maxime Dupuy","C1H","135.64","938.66","852.8",""
"Paul Bozon","C1H","136.42","840.22","863.4",""
"Axel Brunet","C1H","137.41","1123.68","876.86",""
"Remi Granet","C1H","138.49","966.85","891.53",""
"Mael Bogart","C1H","144.6","1146.56","974.56",""
"Paul Bruneteau","C1H","148.45","1050.35","1026.89",""
"Amelien Ferretti-broussard","C1H","152.46","-","1081.38",""
"Timeo Labat","C1H","156.74","1169.33","1139.54",""
"Gabin Babola Dales","C1H","161.45","1346.87","1203.56",""
"Dominique Gireaud","C1H","165.39","1589.43","1257.1",""
"Enzo Lopez","C1H","208.9","1148.75","1848.4",""
"Christian Boob-Frederic Boob","C2H","116.77","549.53","524.23",""
"Ewen Robelin-Joani Dalgalarrondo","C2H","141.39","880.22","843.59",""
"Paul Bozon-Dimitry Dumas","C2H","149.31","1101.12","946.33",""
"Emilie Chamouleau-Christophe Marechal","C2M","124.96","482.54","495.38",""
"Dylan Renneteau-Ana Vrignaud","C2M","129.43","502.33","548.53",""
"Sophie Delage-Christian Boob","C2M","151.63","1287.81","812.52",""
"Felix Floriot-Stephanie Campas","C2M","163.47","1007.67","953.31",""
"Mathieu Fesselet-Gabrielle Garnier","C2M","236.02","3581.74","1816.02",""
"Noeline Pierre","K1D","104.97","348.56","335.0",""
"Clara Sedrue","K1D","111.45","252.58","416.83",""
"Leana Grandjean","K1D","115.73","422.71","470.87",""
"Ana Vrignaud","K1D","116.7","461.5","483.12",""
"Ameli Couzi","K1D","123.35","557.75","567.09",""
"Suzanne Gerbeau","K1D","124.73","570.13","584.53",""
"Graciella Gay","K1D","125.43","552.03","593.36",""
"Emilie Chamouleau","K1D","132.15","603.57","678.22",""
"Beatrice Lorrain","K1D","137.86","861.98","750.33",""
"Louna Chaumonnot","K1D","137.94","771.09","751.34",""
"Soline Delage","K1D","139.39","780.06","769.65",""
"Emma Renard","K1D","140.52","789.04","783.92",""
"Stephanie Campas","K1D","140.58","854.06","784.68",""
"Sophie Roselet","K1D","141.19","811.21","792.38",""
"Maika Albert Kutten","K1D","152.59","1170.23","936.33",""
"Lilou Antoine","K1D","157.61","993.32","999.73",""
"Celine Duprat","K1D","186.93","1888.57","1369.98",""
"Gabrielle Garnier","K1D","200.85","1696.45","1545.75",""
"Collin Pouradier","K1H","85.81","228.03","233.91",""
"Jules Mauget","K1H","91.16","237.57","310.26",""
"Nolann Lacoudre","K1H","91.5","280.02","315.11",""
"Theo Chetoui","K1H","91.98","215.76","321.96",""
"Tom Pagnon","K1H","94.51","297.77","358.06",""
"Paul De Sutter","K1H","96.25","489.92","382.89",""
