"Sélectif Régional de slalom - Montreuil Sur Mer - Course n°2 | Qualification","Montreuil Sur Mer","Course n°2 | Qualification","qualif","2015-10-04","Régional","112"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Flora Bove","C1D","110.31","-","330.78",""
"Emilie Delahaye","C1D","113.64","389.54","369.69",""
"Tiphaine Duboc","C1D","115.58","337.8","392.36",""
"Louise Chauvary","C1D","145.42","780.26","741.05",""
"Thibaud Vielliard","C1H","83.4","30.35","155.55",""
"Nicolas Ducrocq","C1H","91.73","261.46","266.79",""
"Martin Rohaut","C1H","93.13","257.26","285.49",""
"Xavier Jourdain","C1H","95.0","255.72","310.46",""
"Michael Philibert","C1H","95.98","276.8","323.55",""
"Guillaume Doutreix","C1H","97.92","284.65","349.46",""
"Mathieu Dutendas","C1H","100.31","353.13","381.38",""
"Jules Bevalot","C1H","101.75","398.89","400.61",""
"Teddy Poulard","C1H","102.79","344.28","414.5",""
"Mikael Maupin","C1H","105.2","442.77","446.68",""
"Eric Lamour","C1H","106.44","570.31","463.24",""
"Antoine Martin","C1H","107.27","547.23","474.33",""
"Florian Gosselin","C1H","109.6","-","505.44",""
"Hugo Lecomte","C1H","110.96","451.39","523.6",""
"Romain Bouillon","C1H","113.49","642.17","557.4",""
"Quentin Arnoult","C1H","121.6","507.17","665.71",""
"Charles Pain","C1H","124.88","-","709.5",""
"Baptiste Duboc","C1H","138.07","-","885.65",""
"Remi Blaud","C1H","145.71","1109.13","987.68",""
"Nathan Bouillon","C1H","170.71","-","1321.55",""
"Yves Boudon","C1H","175.61","-","1387.0",""
"Lucien Louchez","C1HM","122.62","687.09","679.32",""
"Yvan Leblond","C1HM","128.25","936.39","754.51",""
"Lucas Walbreq","C1HM","130.15","-","779.88",""
"Thibaud Vielliard-Martin Rohaut","C2H","98.29","-","294.73",""
"Eloi Seemann-Charles Bre","C2H","102.52","-","348.66",""
"Edouard Gracias-Teddy Poulard","C2H","114.61","385.02","502.78",""
"Nicolas Ducrocq-Michael Philibert","C2H","119.77","449.47","568.56",""
"Anthony Thuillier-Hugo Lecomte","C2H","122.49","-","603.24",""
"Eric Lamour-Mathieu Dutendas","C2H","124.74","-","631.91",""
"Jules Bevalot-Florian Gosselin","C2H","128.72","-","682.65",""
"Alexis Vielliard-Amaury Vielliard","C2H","132.51","688.18","730.97",""
"Antoine Martin-Romain Bouillon","C2H","136.68","961.99","784.13",""
"Robin Dheilly-Louis Firmin","C2H","140.2","-","829.0",""
"Lucas Jacob-Benoit Guernic","C2H","140.25","986.43","829.63",""
"Nathan Bouillon-Yves Boudon","C2H","194.41","-","1520.04",""
"Alberic Carpentier-Lucien Louchez","C2HM","163.27","-","1123.08",""
"Lea Tobo-Thibaud Vielliard","C2M","115.37","-","389.91",""
"Nicolas Ducrocq-Tiphaine Duboc","C2M","115.89","358.57","395.98",""
"Catherine Boulan-Xavier Jourdain","C2M","125.17","356.11","504.42",""
